order	Reviewed	IRI	Label	Definition	Editor	Logical Type	Equivalent Classes	Parent Classes	Main Processes (has_part)  order process using preceded by	Evaluant (realizes some ('evaluant role' and (' role of' some X)))	Evaluant (realizes some ('evaluant role' and ('inheres in' some X)))	Evaluant (X and ('has role' some 'evaluant role'))	Analyte (realizes some ('analyte role' and ('role of' some X)	Analyte (realizes some ('analyte role' and ('inheres in' some X)	Devices	Inputs (has_specified_input)	main input	Outputs X   (has_specified_output some X)	Outputs Y   (some X and (is_about Y))	Objective	comment	associated axioms
211	FALSE	OBI:0001020	Lead structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses lead as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
214	FALSE	OBI:0001021	RNASE T2 structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNAse T2 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
217	FALSE	OBI:0001022	gene dosage assay	An assay of changes in phenotype due to increased or decreased dosage of a single allele of a gene.	PERSON: Bjoern Peters	subclass		assay														
220	FALSE	OBI:0001023	Fe-BABE RNA structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses Fe-BABE as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
223	FALSE	OBI:0001024	RNASE U2 structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNAase U2 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
226	FALSE	OBI:0001025	binding constant determination assay	A binding assay where the specified output is a binding constant.	"PERSON: Bjoern Peters, Randi Vita, Jason Greenbaum"	subclass	binding assay' and (has_specified_output some 'binding constant')	binding assay										binding constant				
229	FALSE	OBI:0001026	NMIA RNA structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses NMIA as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
232	FALSE	OBI:0001027	Terbium RNA structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses Terbium as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
235	FALSE	OBI:0001029	OH-radical structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses hydroxyl radical as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of sequence macromolecule			
238	FALSE	OBI:0001030	RNASE T1 structure mapping assay	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses RNAse T1 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
241	FALSE	OBI:0001035	Nuclease S1 structure mapping assay	"A single-nucleotide-resolution deoxyribonucleic acid structure mapping assay which uses DNAse 1 as reagent and enzymatic probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using enzymatic probing								ribonucleic acid	RNA	measurement datum	secondary structure of sequence macromolecule			
244	FALSE	OBI:0001038	Ruthenium structure mapping assay	"A single-nucleotide-resolution nucleic acid structure mapping assay which uses Rhutenium as reagent and chemical probe to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person:Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								deoxyribonucleic acid or ribonucleic acid	DNA or RNA	measurement datum	secondary structure of RNA molecule			
247	FALSE	OBI:0001039	inline probing RNA structure mapping	"A single-nucleotide-resolution ribonucleic acid structure mapping assay which uses intromolecular reactivity to generate data and information at nucleotide resolution scale, contributing to the determination of nucleic acid secondary structure."	Person: Philippe Rocca-Serra	subclass		single-nucleotide-resolution nucleic acid structure mapping assay using chemical probing								ribonucleic acid	RNA	measurement datum	secondary structure of RNA molecule			
250	FALSE	OBI:0001146	binding assay	An assay with the objective to characterize the disposition of two or more material entities to form a complex.	"PERSON:Bjoern Peters, Randi Vita, Jason Greenbaum"	subclass	assay and (has_specified_output some ('is about' some binding))	assay										binding datum				
253	FALSE	OBI:0001158	age measurement assay	"An assay that measures the duration of temporal interval of a process that is part of the life of the bearer, where the initial time point of the measured process is the beginning of some transitional state of the bearer, such as birth or when planted."	PERSON: Alan Ruttenberg	subclass		assay										age measurement datum				
256	FALSE	OBI:0001170	reverse transcription polymerase chain reaction assay	"An assay that evaluates the concentration of RNA in a sample in which an RNA strand is first reverse transcribed into its DNA complement (complementary DNA, or cDNA) using the enzyme reverse transcriptase, and the resulting cDNA is amplified using traditional or real-time PCR."	"PERSON: Chris Stoeckert, Jie Zheng"	subclass		assay	reverse transcribed polymerase chain reaction			ribonucleic acid				ribonucleic acid	RNA	information content entity	gene expression			
259	FALSE	OBI:0001177	RNA sequencing	A sequencing assay which uses ribonucleic acid as input and results in a the creation of RNA sequence information artifact.	Bjoern Peters	subclass	(has_specified_input some ('ribonucleic acid' and ('has role' some 'evaluant role'))) and (has_specified_output some ('information content entity' and ('is about' some 'primary structure of RNA molecule')))	sequencing assay				ribonucleic acid				ribonucleic acid	RNA	information content entity	primary structure of RNA molecule			
262	FALSE	OBI:0001187	infectious agent detection assay	An assay in which the presence or amount of an infectious agent in an input material is detected in an evaluant.	"Bjoern Peters, Randi Vita, Jason Greenbaum"	subclass		assay														
265	FALSE	OBI:0001221	ChIP-chip by SNP array assay	A ChIP-chip assay where chromatin immunoprecipitation (ChIP) is used in combination with SNP microarray technology.	Group: ArrayExpress production team	subclass		ChIP-chip assay							SNP microarray							
268	FALSE	OBI:0001235	transcription profiling by tiling array assay	A transcription profiling assay in which the transcriptome of a biological sample is analysed using a tiling path array.	Person: James Malone	subclass		transcription profiling assay					ribonucleic acid		tiling microarray	specimen and ('has part' some ribonucleic acid)	RNA	measurement datum	gene expression	transcription profiling identification objective		
271	FALSE	OBI:0001247	genotyping by high throughput sequencing assay	A genotyping assay in which high througput sequencer is used to detect polymorphisms in DNA samples.	Person: James Malone	subclass		genotyping assay							DNA sequencer							
274	FALSE	OBI:0001248	ChIP-chip assay	"An assay that aims to investigate the interactions between protein and DNA relying on chromatin immunoprecipitation ('ChIP') combined with microarray technology ('chip'). Specially, it allows the identification of protein binding sites on a genome-wide basis."	Person: James Malone	subclass		assay using chromatin immunoprecipitation	immunoprecipitation				deoxyribonucleic acid		DNA microarray	specimen and ('has part' some 'deoxyribonucleic acid') and ('has part' some 'protein complex')	DNA and protein complex	information content entity	"chromatin remodeling or regulation of molecular function, epigenetic or sequence-specific DNA binding or 'transcription factor binding site"	protein and DNA interaction identification objective		
277	FALSE	OBI:0001266	DNA methylation profiling by high throughput sequencing assay	A DNA methylation profiling assay in which the methylation state of DNA is determined and is compared between samples using sequencing based technology.	"Group: ArrayExpress production team, James Malone, Helen Parkinson"	subclass		DNA methylation profiling assay							DNA sequencer							
280	FALSE	OBI:0001271	RNA-seq assay	"A transcription profiling or sequencing assay in which sequencing technology (e.g. Solexa/454) is used to generate RNA sequence, analyse the transcibed regions of the genome, and/or to quantitate transcript abundance."	PERSON: James Malone	subclass		"transcription profiling assay, sequencing assay"					ribonucleic acid		DNA sequencer	specimen and ('has part' some ribonucleic acid)	RNA	sequence data	gene expression	transcription profiling identification objective		
283	FALSE	OBI:0001274	genotyping by array assay	A genotyping assay in which an array is used to detect polymorphisms in DNA samples.	Group: ArrayExpress production team	subclass		genotyping assay							DNA microarray							
286	FALSE	OBI:0001282	translation profiling assay	"An analyte assay in which surface-bound, translationally competent ribosome complexes are used to generate a translation profile for mRNA. mRNA may be a single molecular species or a combination of species, including complex mixtures such as those found in the set of mRNAs isolated from a cell or tissue. One or more components of the surface-bound ribosome complex may be labeled at specific positions to permit analysis of multiple or single molecules for determination of ribosomal conformational changes and translation kinetics. Translation profiles are used as the basis for comparison of an mRNA or set of mRNA species. The translation profile can be used to determine such characteristics as kinetics of initiation, kinetic of elongation, identity of the polypeptide product, and the like. Analysis of translation profiles may be used to determine differential gene expression, optimization of mRNA sequences for expression, and screening drug candidates for an effect on translation."	PERSON: James Malone	subclass		analyte assay					ribonucleic acid							molecular feature identification objective		
289	FALSE	OBI:0001304	RNAi profiling by array assay	"An analyte assay in which double stranded RNA is synthesized with a sequence complementary to a gene(s) of interest and introduced into a cell or organism. It is then recognized as exogenous genetic material and activates the RNAi pathway, resulting in knockdown of the transcripts and providing a means to study downstream changes in gene expression."	PERSON: James Malone	subclass		analyte assay					ribonucleic acid		DNA microarray					molecular feature identification objective		
292	FALSE	OBI:0001318	proteomic profiling by array assay	"An analyte assay where proteins in a sample are detected, quantified, or otherwise analysed, e.g. antibody profiling using an array based technology."	Person: James Malone	subclass		analyte assay					protein		protein microarray	specimen and ('has part' some protein)	protein			molecular feature identification objective		
295	FALSE	OBI:0001332	DNA methylation profiling by array assay	A DNA methylation profiling assay in which the methylation state of DNA is determined and compared between samples using array technology.	Person: James Malone	subclass		DNA methylation profiling assay							DNA microarray							
298	FALSE	OBI:0001335	microRNA profiling by array assay	A microRNA profiling assay in which a microRNA array is used to analyse the microRNA component of the transcriptome.	PERSON: James Malone	subclass		microRNA profiling assay					ribonucleic acid		DNA microarray	specimen and ('has part' some ribonucleic acid)	RNA	measured expression level	miRNA	transcription profiling identification objective		
301	FALSE	OBI:0001361	transcription profiling by RT-PCR assay	An transcription profiling assay in which the transcriptome of a biological sample is analysed by reverse transcription PCR (RT-PCR).	Person: Anna Farne	subclass		transcription profiling assay	reverse transcribed polymerase chain reaction				ribonucleic acid		PCR instrument	specimen and ('has part' some ribonucleic acid)	RNA	measurement datum	gene expression	transcription profiling identification objective		
304	FALSE	OBI:0001393	comparative genomic hybridization by array assay	"A genotyping assay in which changes in DNA sequence copy number are analysed using a microarray. For example, the analysis of LOH in tumor cells vs a non diseased sample or the comparison of clinical isolated of disease causing bacteria."	Person: James Malone	subclass		genotyping assay					deoxyribonucleic acid		DNA microarray	specimen and ('has part' some deoxyribonucleic acid)	DNA	genotype information		molecular feature identification objective		
307	FALSE	OBI:0001419	ChIP-chip by tiling array assay	A ChIP-chip assay where chromatin immunoprecipitation (ChIP) is used in combination with tiling microarray technology.	Group: ArrayExpress production team	subclass		ChIP-chip assay							tiling microarray							
310	FALSE	OBI:0001463	transcription profiling by array assay	A transcription profiling assay in which the transcriptome of a biological sample is analysed using array technology.	Person: James Malone	subclass		transcription profiling assay					ribonucleic acid		DNA microarray	specimen and ('has part' some ribonucleic acid)	RNA	measurement datum	gene expression	transcription profiling identification objective		
313	FALSE	OBI:0001491	radioactivity detection binding assay	A binding assay that uses radioactivity detection as an indicator of binding.	"PERSON:Bjoern Peters, Randi Vita"	subclass		binding assay	radioactivity detection													
316	FALSE	OBI:0001499	fluorescence detection binding assay	A binding assay that uses fluorescence detection as an indicator of binding.	"PERSON:Bjoern Peters, Randi Vita"	subclass		binding assay	radioactivity detection													
319	FALSE	OBI:0001591	direct binding assay	A binding assay that measures the formation or disassociation of a complex of two material entities directly without use of a competitve ligand.	"PERSON:Bjoern Peters, Randi Vita"	subclass		binding assay														
322	FALSE	OBI:0001624	organism identification assay	An assay that identifies the organism species in a specimen.	"Person: Chris Stoeckert, Jie Zheng"	subclass	assay and (achieves_planned_objective some 'organism identification objective')	assay								specimen and ('has part' some organism)	organism	information content entity	organism	organism identification objective		
325	FALSE	OBI:0001668	split-ubiquitin assay	"A binding assay that is a kind of yeast 2 hybrid system which enables membrane soluble proteins to be screened. Two integral membrane proteins to be studied are fused to two different ubiquitin moieties: a C-terminal ubiquitin moiety (\""Cub\"", residues 35ÛÒ76) and an N-terminal ubiquitin moiety (\""Nub\"", residues 1ÛÒ34). These fused proteins are called the bait and prey, respectively. In addition to being fused to an integral membrane protein, the Cub moiety is also fused to a transcription factor (TF) that can be cleaved off by ubiquitin specific proteases. Upon baitÛÒprey interaction, Nub and Cub-moieties assemble, reconstituting the split-ubiquitin. The reconstituted split-ubiquitin molecule is recognized by ubiquitin specific proteases, which cleave off the reporter protein, allowing it to induce the transcription of reporter genes."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		binding assay								genetically modified material	genetically modified material	data item	protein domain specific binding	protein and DNA interaction identification objective		
328	FALSE	OBI:0001669	far-Western blot	"A binding assay that is an adaptation on the western blot assay to explore protein-protein interaction. The assay involves separating target proteins on an SDS-PAGE gel, blotting to a membrane, hybridization with a protein probe, and visualization using a probe-directed antibody."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'protein complex') and (has_specified_output some ('data item' and ('is about' some 'protein domain specific binding')))) and (achieves_planned_objective some 'assay objective')	binding assay								protein complex	protein complex	data item	protein domain specific binding			
331	FALSE	OBI:0001670	RNA protection assay	"An assay to assess the presence and estimate abundance of transcript species by first creating an homo or heteroduplex by adding a specific, complementary sequence to the sequence of interest and then exposing the mixture of ribonuclease, which will degrade only single stranded molecules. A detection step will reveal if the sample contained a sequence of interest."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		assay								RNA extract	RNA	data item	gene expression			
334	FALSE	OBI:0001671	electrophoretic mobility shift assay	is an assay which aims to provide information about Protein-DNA or Protein-RNA interaction and which used gel electrophoresis and relies on the fact the molecular interactions will cause the heterodimer to be retarded on the gel when compared to controls corresponding to protein extract alone and protein extract + neutral nucleic acid.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'RNA extract') and (has_specified_output some ('data item' and ('is about' some 'sequence-specific DNA binding')))) and (achieves_planned_objective some 'assay objective')	binding assay								RNA extract	RNA	data item	Sequence-specific DNA binding			
337	FALSE	OBI:0001672	gene knock-down assay	An assay which transiently disrupts gene transcripts by expressing antisense RNA constructs or delivering RNA interfering molecules in cells.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'cultured cell population') and (has_specified_output some ('data item' and ('is about' some molecular_function)))) and (achieves_planned_objective some 'assay objective')	assay								cultured cell population	cell	data item	molecular function			
340	FALSE	OBI:0001673	nano-cap analysis of gene expression	nano-CAGE is a type of CAGE developed to work from very low amount (nanogram scale) of mRNA samples	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		transcription profiling assay								RNA extract	RNA	data item	gene expression	transcription profiling identification objective		
343	FALSE	OBI:0001674	cap analysis of gene expression	"An assay which aims at monitoring RNA transcript abundances in biological samples by extracting 5' ends of capped transcripts, RTPCR and sequence those. Copy numbers of CAGE tags provide a way of quantification and provide a measure of expression of the transcriptome"	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		"transcription profiling assay, sequencing assay"	"reverse transcribed polymerase chain reaction, DNA sequencing"						DNA sequencer	RNA extract	RNA	sequence data	gene expression	transcription profiling identification objective		
346	FALSE	OBI:0001679	yeast 2-hybrid	"yeast 2 hybrid screen is an assay meant to discover proteinÛÒprotein interactions and proteinÛÒDNA interactions by testing for physical interactions (such as binding) between two proteins or a single protein and a DNA molecule, respectively. The premise behind the test is the activation of downstream reporter gene(s) by the binding of a transcription factor onto an upstream activating sequence (UAS). For two-hybrid screening, the transcription factor is split into two separate fragments, called the binding domain (BD) and activating domain (AD). The BD is the domain responsible for binding to the UAS and the AD is the domain responsible for the activation of transcription.[1][2] The Y2H is thus a protein-fragment complementation assay."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		binding assay								genetically modified material	genetically modified material	data item	protein domain specific binding	protein and DNA interaction identification objective		
349	FALSE	OBI:0001680	Sos-recruitment assay	"A binding assay that is a kind of yeast 2 hybrid system where mammalian guanyl nucleotide exchange factor (GEF) Sos is recruited to the Saccharomyces cerevisiae plasma membrane harboring a temperature-sensitive Ras GEF, Cdc25-2, allowing growth at the nonpermissive temperature. Using the Sos recruitment system, interacting proteins for targeted domain can be detected."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		binding assay								genetically modified material	genetically modified material	data item	protein domain specific binding	protein and DNA interaction identification objective		
352	FALSE	OBI:0001681	yeast one-hybrid	The one-hybrid variation of this technique is designed to investigate proteinÛÒDNA interactions and uses a single fusion protein in which the AD is linked directly to the binding domain.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'genetically modified material') and (has_specified_output some ('data item' and ('is about' some 'sequence-specific DNA binding')))) and (achieves_planned_objective some 'assay objective')	binding assay								genetically modified material	genetically modified material	data item	sequence-specific DNA binding			
355	FALSE	OBI:0001682	bacterial one-hybrid	"A yeast one-hybrid method for identifying the sequence-specific target site of a DNA-binding domain. In this system, a given transcription factor (TF) is expressed as a fusion to a subunit of RNA polymerase. In parallel, a library of randomized oligonucleotides representing potential TF target sequences is cloned into a separate vector containing the selectable genes HIS3 and URA3. If the DNA-binding domain (bait) binds a potential DNA target site (prey) in vivo, it will recruit RNA polymerase to the promoter and activate transcription of the reporter genes in that clone. The two reporter genes, HIS3 and URA3, allow for positive and negative selections, respectively. At the end of the process, positive clones are sequenced and examined with motif-finding tools in order to resolve the favoured DNA target sequence."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'genetically modified material') and (has_specified_output some ('data item' and ('is about' some 'sequence-specific DNA binding')))) and (achieves_planned_objective some 'protein and DNA interaction identification objective')	yeast one-hybrid								genetically modified material	genetically modified material	data item	sequence-specific DNA binding	protein and DNA interaction identification objective		
358	FALSE	OBI:0001683	chromosome organization assay by fluorescence in-situ hybridization	An in-situ hybridization assay that uses fluorescence as a means of detection chromosomal integrity.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	('in-situ hybridization' and (has_specified_input some 'binding constant') and (has_specified_output some ('data item' and ('is about' some 'chromosome organization')))) and (achieves_planned_objective some 'biological feature identification objective')	in-situ hybridization								binding constant	data item	data item	chromosome organization	biological feature identification objective		
361	FALSE	OBI:0001684	methylation-specific polymerase chain reaction	"is an assay which uses initial modification of DNA by sodium bisulfite, converting all unmethylated, but not methylated, cytosines to uracil, and subsequent amplification with primers specific for methylated versus unmethylated DNA."	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass		assay										data item	regulation of DNA methylation			
364	FALSE	OBI:0001685	amplification of intermethylated sites (AIMS) assay	amplification of intermethylated sites (AIMS) is an assay appropriate for genome-wide estimates of DNA methylation and the discovery of specific methylated sequences. AIMS is based on the differential enzymatic digestion of genomic DNA with methylation-sensitive and methylation-insensitive isoschizomers followed by restrained PCR amplification of methylated sequences.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'high molecular weight DNA extract') and (has_specified_output some ('data item' and ('is about' some 'regulation of DNA methylation')))) and (achieves_planned_objective some 'epigenetic modification identification objective')	DNA methylation profiling assay								high molecular weight DNA extract	DNA	data item	regulation of DNA methylation	epigenetic modification identification objective		
367	FALSE	OBI:0001686	in-situ hybridization	An assay using artificially induced nucleic hybridization to localize a specific DNA or RNA sequence in a portion or section of tissue.	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some 'labeled nucleic acid extract') and (has_specified_output some ('data item' and ('is about' some 'macromolecule localization')))) and (achieves_planned_objective some 'biological feature identification objective')	assay								labeled nucleic acid extract	nucleic acid	data item	macromolecule localization	biological feature identification objective		
370	FALSE	OBI:0001689	cytochalasin-induced inhibition of actin polymerization assay	is an assay which uses compound cytochalasin (CHEBI: 23528) to block actin polymerization-dependent cell motility (GO:0070358) and actin filament polymerization (GO:0030041).	PERSON:Philippe Rocca-Serra; Marcus Chibucos	subclass	(assay and (has_specified_input some cytochalasin) and (has_specified_output some ('data item' and ('is about' some 'actin filament polymerization')))) and (achieves_planned_objective some 'biological feature identification objective')	assay								cytochalasin	cytochalasin	data item	actin filament polymerization	biological feature identification objective		
373	FALSE	OBI:0001848	chromatin interaction analysis by paired-end tag sequencing	"An assay that incorporates chromatin immunoprecipitation (ChIP)-based enrichment, chromatin proximity ligation, Paired-End Tags, and high-throughput sequencing to determine de novo long-range chromatin interactions genome-wide."	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"assay using chromatin immunoprecipitation, sequencing assay"	"DNA sequencing, immunoprecipitation, cross linking, paired-end library preparation"			protein complex			DNA sequencer	protein complex	protein complex	DNA sequence data		protein and DNA interaction identification objective		
376	FALSE	OBI:0001849	structural analysis by paired-end tag sequencing	A DNA sequencing that incorporates paired-end tags and sequencing technology to determine structural variants.	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		DNA sequencing														
379	FALSE	OBI:0001850	transcript analysis by paired-end tag sequencing	"A translation profiling or sequencing assay that incorporates paired-end tags and sequencing technology to determine transcripts, gene structures, and gene expressions."	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"transcription profiling assay, sequencing assay"	"RNA sequencing, paired-end library preparation"			ribonucleic acid			DNA sequencer	ribonucleic acid	RNA	DNA sequence data		transcription profiling identification objective		
382	FALSE	OBI:0001853	DNase I hypersensitive sites sequencing assay	"A DNA sequencing to identify the location of regulatory regions, based on the genome-wide sequencing of regions super sensitive to cleavage by DNase I."	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		DNA sequencing	"DNA sequencing, library preparation, non-specific enzymatic cleavage"			deoxyribonucleic acid			DNA sequencer	deoxyribonucleic acid	DNA	DNA sequence data		protein and DNA interaction identification objective		
385	FALSE	OBI:0001857	RNP (ribonuclear particle) immunoprecipitation high- throughput sequencing assay	An analyte or sequencing assay that combines immunoprecipitation of an RNA-binding protein and RNA-seq to identify mRNAs associated with selected RNA binding proteins (RBPs).	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"analyte assay, sequencing assay"	"immunoprecipitation, library preparation, cross linking, RNA sequencing"			protein complex			"DNA sequencer, sonicator"	protein complex	protein	DNA sequence data		protein and RNA interaction identification objective		
388	FALSE	OBI:0001858	cross-linking immunoprecipitation high-throughput sequencing assay	"An analyte or sequencing assay that employs UV-crosslinking between RNA and the protein; followed by immunoprecipitation with antibodies for the protein, fragmentation, and high-throughput used for screening for RNA sequences that interact with a particular RNA-binding protein."	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"analyte assay, sequencing assay"	"immunoprecipitation, library preparation, cross linking, RNA sequencing"			protein complex				protein complex	protein	DNA sequence data		protein and RNA interaction identification objective		
391	FALSE	OBI:0001859	formaldehyde-assisted isolation of regulatory elements assay	A DNA sequencing to determine the sequences of those DNA regions in the genome associated with regulatory activity.	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		DNA sequencing	"DNA sequencing, library preparation, cross linking"			deoxyribonucleic acid				deoxyribonucleic acid	DNA	DNA sequence data		protein and DNA interaction identification objective		
394	FALSE	OBI:0001861	methylation-sensitive restriction enzyme sequencing assay	A DNA sequencing or a DNA methylation profiling by high throughput sequencing assay that identifies unmethylated CpGs by use of methylation sensitive restriction enzymes to fragment DNA.	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"DNA sequencing, DNA methylation profiling by high throughput sequencing assay"	"DNA sequencing, library preparation, specific enzymatic cleavage"			deoxyribonucleic acid				deoxyribonucleic acid	DNA	DNA sequence data	regulation of DNA methylation	epigenetic modification identification objective		
397	FALSE	OBI:0001862	reduced representation bisulfite sequencing assay	A bisulfite sequencing assay that identifies genomic methylation patterns by using a bisulfite based protocol that enriches CG-rich parts of the genome.	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		bisulfite sequencing	"library preparation, specific enzymatic cleavage"													
400	FALSE	OBI:0001863	shotgun bisulfite-seq assay	A bisulfite sequencing assay that identifies methylated cytosines across the genome using high throughput sequencing.	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		bisulfite sequencing	library preparation						sonicator							
403	FALSE	OBI:0001864	RNA Annotation and Mapping of Promoters for the Analysis of Gene Expression assay	"A transcription profiling or sequencing assay that identifies transcription start sites (TSS), the quantification of their expression, and the characterization of their transcripts using high throughput sequencing."	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		"transcription profiling assay, sequencing assay"	"library preparation, RNA sequencing, non specific enzymatic cleavage"			ribonucleic acid			DNA sequencer	ribonucleic acid	RNA	DNA sequence data		transcription start site identificaton objective		
406	FALSE	OBI:0001915	DNA replication timing by array assay	An assay in which timing of DNA replication is quantified as a function of genome position using array technology.	"Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		assay	"immunoprecipitation, library preparation, multiplex ligation-mediated amplification"	deoxyribonucleic acid					"flow cytometer sorter, DNA microarray"	5-bromo-2'-deoxyuridine	reagent	measurement datum	DNA replication	DNA replication identification objective		
409	FALSE	OBI:0001918	RNA-binding protein immunoprecipitation array profiling assay	An analyte assay that combines immunoprecipitation of an RNA-binding protein and array technology to identify mRNAs associated with selected RNA binding proteins (RBPs).	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		analyte assay	"immunoprecipitation, library preparation"	protein complex					DNA microarray			measurement datum		protein and RNA interaction identification objective		
412	FALSE	OBI:0001919	Carbon-copy chromosome conformation capture assay	A sequencing assay that is used to analyze the organization of chromosomes at the genome-wide scale.	"Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		sequencing assay	"DNA sequencing, library preparation, cross linking, multiplex ligation-mediated amplification, specific enzymatic cleavage"	deoxyribonucleic acid					DNA sequencer			DNA sequence data		chromosome conformation identification objective		
415	FALSE	OBI:0001920	DNA replication timing by sequencing assay	A sequencing assay in which timing of DNA replication is quantified as a function of genome position based on genome-wide sequencing.	"Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		sequencing assay	"DNA sequencing, immunoprecipitation"	deoxyribonucleic acid					"flow cytometer sorter, DNA sequencer"	5-bromo-2'-deoxyuridine	reagent	DNA sequence data  information content entity	DNA replication	DNA replication identification objective		
418	FALSE	OBI:0001921	RNA-binding protein immunoprecipitation tiling array profiling	A RNA-binding protein immunoprecipitation array profiling assay that combines immunoprecipitation of an RNA-binding protein and RNA tiling array to identify mRNAs associated with selected RNA binding proteins (RBPs).	"Person: Venkat Malladi, Chris Stoeckert, Jie Zheng"	subclass		RNA-binding protein immunoprecipitation array profiling assay							tiling microarray							
